M scripts/train_stage1_reg.sbatch
?? corrosion_datasets/analysis/eval_results/pitting_fixed_pren_empirical_composition_v1/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0001/trial_result.json
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0003/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0005/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0007/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0009/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0011/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0013/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0015/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0017/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0019/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0021/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0023/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0025/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0026/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0028/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10746_0/trial_0030/
?? corrosion_datasets/analysis/pitting_fixed_pren_prior_search/pitting_fixed_pren_empirical_composition_v1/tabicl_pitting_empirical_composition_pitting_fixed_pren_empirical_composition_v1_10747_0/
?? model_params/tabicl_s1_regression_pitting_t21_e1_6k/
?? model_params/tabicl_s1_regression_pitting_t21_e2_6k/
?? scripts/eval_pitting_repeated_t21_material_ablation.sh
